lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m313"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler386b4c81bf9ab841^c3f56481bf9ab841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m0000000000000000^4996"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-fgxiouxlsajllkcojbcocxrlksyz/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o36"9D160271-12F0-40EC-9072-7BD2F6FED5E5-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794753.664736
e412794753.705228
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m305"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f5caa81bf9ab841^f489b481bf9ab841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m0000000000000000^4972"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-fgxiouxlsajllkcojbcocxrlksyz/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o36"D903CEAC-8A5F-47C2-BE07-702CC86FDDA6-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794753.335422
e412794753.448198
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/EventHandling.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/FBEncryptorAES.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m299"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a275681bf9ab841^15007381bf9ab841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m0000000000000000^4974"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=145 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-fgxiouxlsajllkcojbcocxrlksyz/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o36"D32C7755-FE53-4194-BE7E-3E43802D4E33-
b3020D442-D732-4AFA-BB97-BAA981A9D33F

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorageManager.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412794753.384777
e412794753.498718
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorageManager.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.h
